station_id,station_name
3,ABANPOLA
410,ADAGALA
13,AGBOPURA
11,AHANGAMA
18,AHUNGALLE
7,AKURALA
22,ALAWATUPITIYA
9,ALAWWA
329,ALUTH AMBALAMA
8,ALUTHGAMA
1,AMBALANGODA
2,AMBEWELA
14,AMBEYPUSSA
19,ANAWILUNDAWA
10,ANDADOLA
5,ANGAMPITIYA
4,ANGULANA
12,ANURADHAPURA
15,ANURADHAPURA TOWN
6,ARACHCHIKATTUWA
343,ARAPATHGAMA
16,ARUKKUWATTE
17,ASELAPURA
467,ASGIRIYA
21,AUKANA
20,AVISSAWELLA
483,Arivial Nagar
23,BADULLA
31,BALANA
34,BALAPITIYA
35,BAMBALAPITIYA
488,BAMBARENDA
25,BANDARAWELA
28,BANGADENIYA
39,BASELINE ROAD
33,BATTALUOYA
24,BATTICALOA
41,BATUWATTE
490,BELIATHTHA
26,BEMMULLA
32,BENTOTA
36,BERUWALA
30,BOLAWATTE
38,BOOSSA
37,BORELESSA
40,BOTALE
27,BULUGAHAGODA
29,BUTHGAMUWA
475,Bandirippuwa
398,CHAVAKACHCHERI
371,CHEDDIIKULAM
44,CHILAW
43,CHINA BEY
423,CHUNNAKAM
61,COLOMBO FORT
46,COTTA ROAD
53,DARALUWA
54,DEHIWALA
47,DEMATAGODA
48,DEMODARA
52,DEWAPURAM
417,DEWEDDA
50,DIYATALAWA
51,DODANDUWA
337,Dekinda
60,EGODA UYANA
395,ELIPHANT PASS
57,ELLE
401,ELUTHUMATTUVAL
341,ELWALA
55,ENDERAMULLA
56,ERATTAPERIYAKULAM
59,ERAVUR
58,ERUKKALAM PENDU
104,FREE TRADE ZONE
64,GALABODA
69,GALGAMUWA
68,GALLE
62,GALLELLA
74,GALOYA JUNCTION
70,GAMMANA
75,GAMPAHA
76,GAMPOLA
71,GANEGODA
63,GANEMULLA
73,GANEWATTE
65,GANGODA
440,GANTALAWA
66,GELIOYA
72,GINTHOTA
77,GIRAMBE
67,GODAGAMA
79,GREAT WESTERN
479,Gangathilaka
81,HABARADUWA
82,HABARANA
84,HALIELA
92,HAPUTALE
80,HATAMUNA
87,HATARAS KOTUWA
96,HATTON
89,HEEL OYA
83,HEENDENIYA
91,HETTIMULLA
86,HIKKADUWA
93,HINGURAKGODA
444,HINGURALA
94,HIRIYALA
90,HOMAGAMA
85,HOMAGAMA HOSPITAL
95,HORAPE
88,HORIWIALA
97,HUNUPITIYA
98,HYINPORT
456,Hadiriwalana
100,IDALGASINNA
101,IHALAGAMA
102,IHALAKOTTE
105,IHALAWATAWALA
99,INDURUWA
103,INGURUOYA
428,INUVIL
107,JA-ELA
400,JAFFNA
106,JAYANTHIPURA
114,KADADASI NAGAR
128,KADIGAMUWA
120,KADUGANNAWA
113,KADUGODA
152,KAHAWA
154,KAKKAPALLIYA
127,KALAWEWA
123,KALKUDAH
147,KALUTARA NORTH
148,KALUTARA SOUTH
130,KAMBURUGAMUWA
108,KANDANA
119,KANDEGODA
115,KANDY
424,KANKESANTHURAI
132,KANTALE
110,KAPUWATTE
139,KARADIPUWAL
146,KATHALUWA
109,KATTUWA
144,KATUGASTOTA
468,KATUGASTOTA     ROAD
150,KATUGODA
122,KATUKURUNDA
42,KATUNAYAKA AIRPORT
145,KATUNAYAKE
117,KEENAWALA
487,KEKANADURA
141,KEKIRAWA
124,KELANIYA
333,KILINOCHCHI
133,KINIGAMA
447,KIRINDIWELA
138,KIRULAPANA
116,KITAL ELLE
111,KOCHCHIKADE
397,KODIKAMAM
134,KOGGALA
474,KOHOMBILIWALA
429,KOKUVIL
126,KOLLUPITIYA
125,KOLONNAWA
453,KOLONNAWA
140,KOMPANNAVEDIYA
422,KONDAVIL
135,KONWEWA
136,KORALAWELLA
143,KOSGAMA
112,KOSGODA
121,KOSHINNA
118,KOTAGALA
137,KOTTAWA
153,KUDA WAWA
149,KUDAHAKAPOLA
131,KUMARAKANDA
129,KUMBALGAMA
408,KURAHANHENAGAMA
151,KURANA
142,KURUNEGALA
480,Kahatapitiya
158,LAKSAUYANA
155,LIYANAGEMULLA
334,LIYANWALA
156,LUNAWA
157,LUNUWILA
181,MADAMPAGAMA
161,MADAMPE
372,MADHU ROAD
174,MADURANKULIYA
393,MAGALEGODA
167,MAGGONA
452,MAGULEGODA
190,MAHAIYAWA
159,MAHARAGAMA
170,MAHO
182,MAKUMBURA
427,MALLAKAM
183,MANAMPITIYA
165,MANGALAELIYA
331,MANKULAM
434,MANNAR
179,MANUWANGAMA
160,MARADANA
462,MARAKONA
454,MARALUWEWA
186,MATALE
187,MATARA
432,MATHOTTAM
466,MAVILMADA
425,MAVITTAPURAM
163,MEDAGAMA
189,MEDAWACHCHIYA
421,MEDDEGAMA
464,MEEGAMMANA
164,MEEGODA
403,MEESALAI
188,MHA INDURUWA
162,MIDIGAMA
169,MIHINTALE
168,MIHINTALE JUNCTION
173,MINNERIYA
171,MIRIGAMA
409,MIRIHANPITIGAMA
172,MIRISSA
443,MIRISWATTA
402,MIRUSUVIL
177,MOLLIPATANA
176,MORAGOLLAGAMA
175,MORAKELE
184,MORATUWA
439,MOUNT LAVINIA
180,MUNDAL
332,MURIKANDY
431,MURUNKAN
185,MUTHTHETTUGALA
191,NAGOLLAGAMA
196,NAILIYA
492,NAKULUGAMUWA
197,NANUOYA
195,NARAHENPITA
192,NATTANDIYA
399,NAVATKULI
201,NAWALAPITIYA
202,NAWINNA
194,NEGAMA
193,NEGOMBO
415,NELUMPATHGAMA
199,NELUMPOKUNA
370,NERIYAKULAM
198,NOORANAGAR
200,NUGEGODA
203,OHIYA
204,OMANTHAI
208,PADUKKA
420,PAHALAWARDHANA
238,PALAVI
396,PALLAI
465,PALLE TALAVINNA
219,PALLEWALA
237,PALUGASWEWA
223,PANADURA
224,PANAGODA
226,PANALEEYA
233,PANGIRIWATTA
205,PANNIPITIYA
216,PARAKUMUYANA
394,PARANTHAN
213,PARASANGAHAWEWA
209,PATAGAMGODA
236,PATHANPAHA
230,PATTIPOLA
211,PAYAGALA NORTH
212,PAYAGALA SOUTH
232,PEMROSE
207,PERADENIYA
459,PERAKUMPURA
231,PERALANDA
227,PERIYANAGAVILLU
436,PESALAI
485,PILADUWA
217,PILIDUWA
222,PILIMATALAWA
416,PINNAGOLLA
228,PINNAWALA
214,PINWATTE
210,PIYADIGAMA
240,PIYAGAMA
218,POLGAHAWELA
220,POLONNARUWA
221,POLWATHUMODARA
229,POONEWA
419,PORAPOLA
418,PORAPOLA JUNC.
234,POTUHERA
206,PULACHCHIKULAM
330,PULIYANKULAM
225,PUNANI
406,PUNKANKULAM
235,PUTTALAM
445,PUWAKPITIYA
446,PUWAKPITIYA TOWN
477,Polgaha Anga
243,RADELLA
246,RAGAMA
241,RAMBUKKANA
247,RANAMUGGAMUWA
245,RANDENIGAMA
249,RATHGAMA
248,RATMALANA
244,REDEETHENNA
242,RICHMOND HILL
250,ROSELLA
251,SALIYAPURA
404,SANKATHANAI
257,SARASAVIUYANA
259,SAWARANA
252,SECRETARIAL HALT
253,SEEDUWA
255,SEENIGAMA
254,SENARATHGAMA
258,SEVANAPITIYA
339,SIYABALANGAMUWA
260,SIYALANGAMUWA
256,SRAWASTHIPURA
437,TALAIMANNAR
438,TALAIMANNAR PIER
270,TALAWA
269,TALAWAKELE
276,TALAWATTEGEDARA
461,TAWALANOYA
426,TELLIPALLAI
277,TELWATTE
262,TEMBLIGALA
405,THACHANTHOPPU
271,THALPE
414,THAMBAGALLA
263,THAMBUTTEGAMA
265,THANDIKULAM
433,THIIRUKETHEESWARAM
267,THILLADIYA
272,THIRANAGAMA
435,THODDAVELI
268,TIMBIRIYAGEDARA
274,TISMALPOLA
273,TRAIN HALT 01
264,TRINCOMALEE
275,TUDELLA
266,TUMMODARA
450,Thambalagamuwa
455,Thuruliyagama
278,UDATALAWINNA
285,UDATHTHAWALA
281,UDHAMULLA
413,UDUGODAGAMA
279,UDUWARA
280,UGGALLA
282,UKUWELA
283,ULAPANE
284,UNAWATUNA
412,UYANGALLA
451,Urugodawattha
286,VALACHCHENEI
288,VANDARAMULLAI
289,VAVUNIYA
287,VEYANGODA
340,VIRALMURIPPUWA
292,WADDUWA
295,WAGA
299,WAIKKALA
296,WALAHAPITIYA
407,WALASWEWA
301,WALGAMA
303,WALPOLA
306,WANAWASALA
305,WANDURAWA
308,WATAGODA
336,WATARAKA
300,WATAWALA
294,WATTEGAMA
486,WEHERAHENA
302,WELIGAMA
298,WELIKANDA
293,WELLAWA
307,WELLAWATTA
411,WERAGALA
489,WEWURUKANNALA
304,WIJAYARAJADAHANA
309,WILWATTE
297,WLAKUBURA
478,Weligalla
387,YAGODA
315,YAPAHUWA
313,YATAGAMA
463,YATAWARA
311,YATIRAWANA
316,YATTALGODA
